,Comment,Toxicity Score
0,Thank you for understanding I think very highly of you and would not revert without discussion,0.016210219
1,    Another priceless gem from yourself demonstrating your general cluelessness The fuse rating and therefore the plug rating in the case of a nonrewireable plug is determined by the cable attached not the appliance it will be used with Where on earth did you dig that nonsense up from There are plenty of good examples around but medium to large switch mode power supplies are often supplied with nominally 3 Amp cable in a moulded on plug many with an IEC 60320 C7 type plug rated by that standard at 25 Amps According to you the plug should therefore be fitted with a 3 Amp fuse determined by the cable If you did so you would never get any but the smallest power supplies running You have to fit a 5 Amp fuse because the very large 40 Amp momentary inrush current lasts long enough that it will blow a 3 Amp fuse The cable and plug can retain their original ratings because the inrush current will not harm them The rating of the fuse is determined by much much more than the cable size alone Indeed the type of power supply that is built into a plug usually has no fuse at all   1717,0.3972142
2,Thanks for your response  Ill nominate them today,0.01859777
3,You can keep reverting me to push your WPUndue viewpoints til I take it to WPBLPN if you want I wont discuss it any longer   🗽,0.15932569
4,Will be editing the Andraka page   Please considering registering so your contributions can be noted and so you can better enter into this discussion as it develops  Le Prof,0.01859777
5,Ive asked  to discuss removals of information first I will need to remind him   ,0.03734144
6, OMG Hallelujah Ive seen the light Youre absolutely right about everything  I have been acting childishly and you are so very right  even though Ive been here since 2005 and have over 150000 edits I am not an actual Wikipedia editor only a pale imitation of one  My primary purpose is to impede real progress in every way possible and to keep the United States pure and unsullied by the barnbarians I believed lived everywhere else in the scary wide world  Oh what a fool Ive been  I know now that with your will of iron and keen determination to right great wrongs you will be victorious in your glorious crusade to drag us unworthy and unwashed Americans into the clear white light of revelation enjouyed by the rest of the world  ONWARD THE PROGRAM  ALL HAIL THE GREAT METRIC CRUSADE Yr obt hble srvt,0.41168427
7,solve this problem it would be much appreciated Either do it yourself or tell me how to do it I makes no difference to me how its done just that it is done and soon,0.048099842
8, A question to WWGB   I added Berthe Meijer on 10 July 2012 page giving her description as DutchJewish It is certain that it was not my description but given by sources citing her death You deleted the latter part of it leaving only Dutch You stated in edit summary that it is a formatting issue Can you please explain the reason for your formatting in this case Thanks,0.081625134
9,Hello  to be honest software corporations arent quite in my areas of either expertise or interest but Ive implemented some of the proposed changes and left a comment at TalkSAP SE In general its probably better to call attention to such a request by adding the  template to the talk page section including the curly brackets,0.025910228
10,   UAA Holding Pen question   Had a questions about the Holding Pen as the subject line indicates and figured youd be the best person to ask youre one of the if not the most active admins at UAA after all the Holding Pen guidelines indicates please remove any users that are blocked renamed or have done nothing for over seven days emphasis mine yet this does not seem to happen all that frequently Id happily help in cleaning out those cases most of them of the wait until user edits kind where well over a week later the user still hasnt but Id first like to make sure if 1 the guideline is still correct on this and 2 if there are any issues with a nonadministrator removing them   ,0.06896287
11,Noses  I blow my nose in them,0.42349213
12,  Im working on a rewrite but Im finding this very challenging It seems there are a number of articles just like the one I submitted that have not been deleted such as the example for Right Now Technologies cited above Would you mind explaining the difference Why was mine deleted as being promotional when it is of the same nature and tone Thank you  Seth Dillon,0.02343543
13,While we use different headers preparation usually refers to a semilarge scale  gram1 kg scale Synthesis refers to small quantities perhaps less than 1 gram Production refers to industrial scale  tons perhaps ,0.014953613
14,   Oh okay gotcha Sorry   ,0.0137598375
15,It would also be pleasant if everyone could just stick to content issues for a while,0.02685301
16,My mom hits me very very very very very very very very very very very hard on the head,0.4014846
17,  Nice work – a great improvement I also noticed that this article has never really had substantial information about Māori society or social organisations theres no real explanation of what iwi and hapū are no mention of the word marae anywhere in the article and nothing on organisations such as rūnanga and hauora and soon Whānau Ora A Māori navbox is probably long overdue as well If there are no objections Ill draft these up today and start adding them tomorrow Cheers –   •  ,0.025674535
18,pls can you put a decent pic of him this one makes him look kind of stupid,0.7510937
19,I sometimes wonder why some people feel they are entitled to act any way they want I was not bothering you and yet you have started this  I dont think it is any of your concern what I dowho are you to police me  Like your so innocent You are constantly stirring up the pot and causing trouble so save me your so innocent act and quit being a hypocritewanna be revolutionary you think your so perfect and righteous and everyone is wrong except youyour a biased fanatic and you make me sick your a spoiled baby and I want you to quit interfering in what I do,0.44393396
20,   Taxobox removal   I removed the taxobox The article seems to be about a common name that refers to most or all species of two cetacean families    This was reverted here with the edit summary Revert  information in infobox takes this into account provides useful information Dolphin is a common name for some species of the two families not a single scientific taxon The article explains this fact I would not remove useful information The specious inclusion is very misleading it is best explained in the article What reliable source would state it refers to these two taxa when some of them have the common name of whale Why should the taxobox be used for an article about a non systematic name    I wouldnt  have a problem with having two families in the taxobox except that under current taxonomy this one is now incorrect  I am not concerned about the fact that some dolphins have a common name of whale since most authoritative sources would recognize those species dolphin species despite the common name since all are in Delphinidae  But the problem is that the River Dolphins have now been split into multiple families so just using Delphinidae and Platanistoidea is no longer correct  And rather than include five families in the taxobox which becomes somewhat spurious it seems better to remove the taxobox and discuss the taxonomy in the article     What if the family section is just left out Or be given a note like See article I like the infobox and it does provide useful data and a basic glance at where dolphins fit in in the animal kingdom it never fails to amaze me how many people do not seem to realise dolphins are mammals Looking at some other articles theres no consensus on the infobox usage The whale article has no infobox for example while many others such as the shark lizard or turtle articles do have them     I have a problem with original research being used in our document This would include basing a taxon on a common name there is no concordance between common names and biological nomenclature A reader comes here to acquire facts those few who do not know they are mammals can gain that information from the content proper of the article The two families or even five are not given an accepted taxon the fact that some reliable sources also name some of the species as Dolphins is incidental not authoritative Everyone likes the taxobox let us be careful with our names here most of all it is not an infobox I appreciate that the undue weight given to other names appended to the correct name may cause this misapprehension but the consensus is that a taxobox should summarise a single taxon and be included in only one article Whale is without one for reasons that are intimately linked with this articles title The other examples you have given are hopefully given in RS that state unequivocally a common name refers to a taxon Sharks superorder Selachimorpha Lizards Suborder Lacertilia are a very large and widespread group of reptiles of the order Squamata highly debatable but still a single taxon and superorder Chelonia turtles is yet another reptilian Sauropsida example that needed resolving Removing duplicated or specious spurious taxoboxes is never popular with those who had a notion to include them Im not sure why but it is certain to be the right path for clarifying explanations to our dear readers An article on the common name dolphin is justified it could be more than a dab but it is not a taxon Please undo the unfounded revert of my edit    All dolphins belong to the suborder of Odontoceti every animal mentioned in this article does so the taxobox tree is correct especially considering my last edit  so no incorrect data is given in the box I dont feel the definition of a dolphin as used in this article is based on original research but is what is quite commonly accepted as what animals are covered under the word dolphin Encarta for example in my opinion a good source for reference also lists t,0.046120718
21,Here it is paragraphs 567  httpwwwcnncom2009TECH1123hackerclimateindexhtml,0.077668175
22,No because there are no RS attesting to the validity of data correlating brain size to race  While many sources may opine that significance exists per various data sets none are reliablethat is since no editorial board of any peerreviewed science journal has yet taken such sources seriously enough to publish or engage them in published dialogue neither should Wiki,0.058490243
23,scale disclosure where multiple patients are affected,0.023199737
24,Looks out of place indeed,0.033334624
25,Moving Guests to occupied rooms  Because the hotel has infinite rooms we can move any guest occupying any room n to room n1 then fit the newcomer into room 1  No we cant Room n1 is already occupied as are all rooms by definition Any room in the hotel has occupied as descriptor as per condition of the problem  a hypothetical hotel with a countably infinite number of rooms all of which are occupied  So whatever number we call any particular room be it n1 n2 n3 or any other it does not change the rooms occupied status Therefore we cant move a guest from an occupied room to an occupied room to make room for more guests ,0.03781283
26, SAEEW   JKGDRSFJDSF MGSV XVVX VXVX BXBVBVXCVCVX CXBVXNGVSGSFGVSJHGVSBVXFCBVNSGRFNBVXGFV NBGXJNFGF GBJDFBVDF VBXC C BVCBVCVCGFDSGNFNGDNF BGUHNGDRFGNBDGFDJHNDFGHGDFNJVFGIDFJHVFGFJD JBVGFJDN,0.027206551
27,mmmmmm I think its done See  for the small version,0.021785567
28, allied photographs   whole article is covered by allied pictures there is only one central picture and its an EXECUTION lol i smell propaganda,0.37795907
29,Imagine images  I checked Commons and I really like these images Could someone please add them to the article   FileThe Blue Marblejpg  FileBachalpseeflowersjpg  FileSunset in El Porto California 8074300769jpg  FilePolarlicht 2jpg  FileRed eyed tree frog edit2jpg  FileSchoolgirls in BamozaiJPG  Thanks zillions ,0.016964182
30,   Mutual funds are regulated by the SEC while hedge funds are notregulation in general   This is simply wrong  Investment Advisers the managers of hedge funds in the US are governed by the Investment Advisers Act of 1940  There are many aspects of the Act that apply both to registered and unregistered advisers  The most important of these provisions are antifraud measures  The SEC enforces the Act    Registered IAs can count on a visit from the SEC on a schedule determined by the adviserfunds perceived riskiness  To try and draw some kind of distinction between an adviser being regulated and a fund being regulated is pointless when the SEC visits they are empowered to review all aspects of an advisers funds  The SEC can use Rule 20648 under the Act to come in and look at an unregistered advisers funds as well    More it is ludicrous to state that hedge funds are largely unregulated although this phrase is repeated in the popular press frequently  In the US hedge funds may be regulated by the SEC CFTC FINRA various SROs and exchanges state securities regulators the Department of Labor and maybe others  In addition to the Act hedge funds are regulated under the Investment Company Act for exclusion from the definition of an Investment Company and the Securities Act of 1933 Regulation D  concerning sales of private securities  Any trading by direct investment hedge funds is subject to all the rules of FINRA and the exchanges    If anything regulation in the UK is even stricter  Solid regimes exist in other jurisdictions including Cayman and Bermuda  In short it is the case in the US and the UK among other major venues that hedge funds are highly regulated pools of capital  I will propose changes to the article as time permits   ,0.040183347
31, 16 January 2015 UTC  Well I didnt say it should be only that if its 100 duplicative it should be  If it aint a merger andor renaming might be appropriate I dont have an opinion  1430,0.030388435
32,  THP Arb   After looking through the Arbitration policies it appears that you can simply add yourself to the Arbitration Request as another involved party at WikipediaRequests for arbitration  In this manner you can then make a Statement and participate in the evidence sections of the arbitration ,0.02072494
33,Bill        dear  sir    you are gay    stay over at dans    you can bum,0.78207105
34, But what evidence is there to say that this IP has done any of that GoodDay has even retracted his unfounded accusation as he has no proof to back it up,0.103494145
35,If this is included it should just be a sentence  Presently it is an accusation and it is under investigation  Someone earlier reminded everyone that Wikipedia is not a news source  The biography of a living person is not a place for every detail of an accusation such as this  For now one sentence should suffice  If readers want detail they can do their own Google search I think we would all do well to imagine if an accusation about us was being publicly debated by anonymous strangers,0.05824285
36,NOBODY CARES that you can try and fake or manufacture a mathematical equation to concur with your BSshyjayb,0.43720075
37, Unfortunately   This para isnt acceptable   Unfortunately UNESCO did not check the credentials of its partner who are engineers but not historians Ibn alHaytham did not lay the foundations of the present day but contributed with significant work to methods theories and observations that were developed and made in Antiquity and shared by many scholars whatever their ethnicity or religious affiliation in Islamicate and Christian societies of the Middle Ages and the early modern period Hence Ibn alHaytham certainly deserves our respect and appreciation as one of the great scholars of the 10th century and worthy to be mentioned with praise in all our modern cultures across the globe  in schoolbooks newspapers the TV the Internet or other media But we should not present him as the inventor of modern optics or todays scientific methods which are neither one nor the same even as in the 19th century  It may or may not be true but without any sources its just editorial interpolation,0.11378009
38,Concur,0.009047564
39,It fcks both men and women not only men as there was written,0.6491204
40,Closeup of female breastjpg300,0.46982017
41, Conservative Democratic Alliance   I have reverted the unsubstantiated rubbish you wrote about CDA Since I am Chairman I know somewhat more about my organisation than you do  Why are you interested in my group,0.37751234
42,I know youre open minded and Im a stupid jerk ,0.6827122
43,WPCRIC  Hi welcome to Wikipedia  I noticed your edits to Wilfred Rhodes which have improved that article somewhat  We have a very active cricket project on the site and you are more than welcome to join it  We particularly need biographical and historical material to take the project forward  You can find details of the project at WPCRIC and it has a discussion page at WTCRIC where you can raise any cricketrelated questions or any general questions about the site someone will always try and help if you do  Best wishes   ,0.011874928
44,  I think the Yuan Dynasty statement in the present version is fine  However I think lets not get into the definition of these terms Yuan Dynasty Chinese dynasty or not blah blah and just stick to the statement that are referenced by the sources  I understand that since many users edits this article many want to use their preferred sources  I think without too much conflict we should accommodate as much as possible  That is why I did not revert you addding statements about Dalai Lama both times with support from different Mongol and Oirad factions or change the statement you changed about the Mongol Empire and Yuan Dynasty  ,0.11067997
45,Yes thats part of the problem  People are clearly using Wikipedia to echo SPLC POV,0.14950264
46, Unconstructive   Please stop making unconstructive edits to Wikipedia Wes Brown John OShea and Park JiSung have not left Manchester United Those are not the only unconstructive edits you have made but I have neither the time nor the inclination to go through your edit history and point out all the mistakes youve been making Dont get me wrong some of your edits have been helpful but they are far outweighed by the bad ones –,0.19219314
47,Democratic socialist again  As he has done so often in the past Michaelm has changed an article without providing any evidence for his change Evidence for the revert is provided above,0.11378009
48,  What the hell is this Why do you call me a  a possibly banned user   ,0.63782936
49,   DYK issue   Hi there Thank you for your help Now youve done part of the job at TTDYKHow to promote an accepted hook Will you finish with In your edit summary please indicate which prep area you are moving the hook to or can I do that   ,0.02685301
50, Hi   Hi Ive not spoken to you in a while so I thought Id pop round and say hi  I also have a question but that is of course just a coincidence As you seem to know a lot about policy I thought youre the person to ask the following what is the policy on redlinks So hello and thanks,0.02308189
51,  Almost right The editorial is secondary but written by the same people who decided to publish the primary paper on which that editorial comments By definition that is not independent and hence not reliable as a source for statements about the primary source Further the most interesting things stated in that editorial are about their reasons for publishing the primary source Such statements are in fact primary observations about their own motivations Hang in there someday someone will find something useable published about these guys  ,0.09915545
52, People lying   What is those naked people laying before Origen in ImageOrigen2jpg  Are they dead  Sleeping  Tired of taking dictation,0.41690505
53,   Yuletide greetings    stylewidth 100 border 2px solid red backgroundcolor EEFFFF  rowspan2 valigntop    stylefontsize xxlarge      I ran out of lumps of coal so Im distributing leftover children  Happy holidays     ,0.11150667
54, Done Stubby but the bare essentials are in the new article,0.04290464
55,I disagree and repeating the same point does not change that,0.028385026
56,receptive bareback anal sex,0.8299589
57,   Improved map   Can we get a map which has state borders or other landmarks to make it actually usable  The current one is pretty hard to follow given that it doesnt have any obvious landmarks   ,0.019100413
58,Start  listasRazon Avelino I Jr  politicianworkgroupyes  politicianprioritylow,0.0056233127
59,  What I live in the Philippines and I see people in internet cafes going to porno sites and in bookstores they sell porno magazines with half nudefully nude girls on the cover there are porno sections in the video stores there are Playboy Philippines Maxim Philippines and FHM Philippines And there are also night clubs with sex shows where I live  But Wikipedia says its illegal I live in the Philippines and I can clearly say that pornography is PERFECTLY LEGAL Please fix this because Wikipedia says its illegal when its actually not   ,0.43475235
60,   No  Being horrible is not grounds for deletion of an article  Hitler Mao Stalin were all horrible to people  Are you suggesting deleting them as well  Surely you know the aphorism Those who cant learn historys lessons are doomed to repeat them  Now if this was all rumor and innuendo not properly referenced that would be grounds for deletion    ,0.38601747
61, Yea I only connected the dots that you had a new ID after I posted this at which time I had to get going Was intending to return and revert it later which Ive done Glad to see youre around —,0.03545588
62,I hear you regularly beat yourself off in a pile of your own feces and piss  Eat it Melvin,0.718943
63,   TalkVegeance Night of ChampionsGA1   All of your concerns have been addressed    ,0.03828422
64,httpenwikipediaorgwikiHalfLife28series29,0.023199737
65,How is adding that table vandalism,0.19789438
66,  Sockpuppetry case   alignleft       You have been accused of sockpuppetry Please refer to  for evidence Please make sure you make yourself familiar with notes for the suspect before editing the evidence page  ,0.24603334
67, Jagged   This article seems to have suffered a bad case of Jagged,0.14256015
68,I agree I have never heard of a popular Indian qawwal It is predominantly a Pakistani form of music and all the famous musicians of the genre continue to be Pakistani Even if it is in India there is not much strong sigificance about it Also if Sarabseth does want to show that it exists in India then heshe needs to provide links and references to point out to it rather than just stating opinion,0.083999306
69, Boring   Needs more nigger jokes,0.7105462
70,yes he shot himself in 1963 this article is terrible and it sucks that i dont have the time to fix it,0.61223894
71,It is well knwon that Jainism came from Bihar from the east coast of India in South India,0.054779384
72,can mean all sorts of this it can mean your MUM or just slagskeet or any type of a fending word,0.37751234
73,The heading gives a context I really dont see the need If you think it should be made explicit in the section that Irish troops werent deployed to Darfur I dont see a problem with that,0.04216247
74,Im sure Jack understands the context of my question and can speak for himself thanks,0.010869644
